Id,Predicted
32603,0.22
32604,0.78
32605,0.39
32606,0.71
32607,0.56
32608,0.82
32609,0.50
32610,0.72
32611,0.33
32612,0.50
32613,0.90
32614,0.43
32615,0.26
32616,0.70
32617,0.77
32618,0.69
32619,0.87
32620,0.96
32621,0.91
32622,0.20
32623,0.27
32624,0.60
32625,0.49
32626,0.89
32627,0.57
32628,0.93
32629,0.68
32630,0.32
32631,0.20
32632,0.64
32633,0.64
32634,0.23
32635,0.21
32636,0.15
32637,0.75
32638,0.84
32639,0.72
32640,0.21
32641,0.74
32642,0.52
32643,0.29
32644,0.28
32645,0.46
32646,0.19
32647,0.58
32648,0.90
32649,0.14
32650,0.11
32651,0.26
32652,0.15
32653,0.29
32654,0.29
32655,0.43
32656,0.16
32657,0.46
32658,0.80
32659,0.57
32660,0.14
32661,0.12
32662,0.79
32663,0.36
32664,0.70
32665,0.28
32666,0.29
32667,0.32
32668,0.78
32669,0.38
32670,0.10
32671,0.64
32672,0.80
32673,0.17
32674,0.48
32675,0.49
32676,0.46
32677,0.18
32678,0.41
32679,0.93
32680,0.53
32681,0.60
32682,0.15
32683,0.60
32684,0.74
32685,0.63
32686,0.30
32687,0.10
32688,0.67
32689,0.65
32690,0.65
32691,0.97
32692,0.53
32693,0.86
32694,0.83
32695,0.30
32696,0.80
32697,0.27
32698,0.10
32699,0.20
32700,0.56
32701,0.31
32702,0.57
32703,0.23
32704,0.88
32705,0.85
32706,0.14
32707,0.10
32708,0.67
32709,0.38
32710,0.70
32711,0.83
32712,0.27
32713,0.56
32714,0.23
32715,0.42
32716,0.69
32717,0.73
32718,0.53
32719,0.51
32720,0.54
32721,0.70
32722,0.92
32723,0.58
32724,0.56
32725,0.90
32726,0.89
32727,0.42
32728,0.32
32729,0.52
32730,0.46
32731,0.20
32732,0.65
32733,0.97
32734,0.14
32735,0.82
32736,0.70
32737,0.86
32738,0.65
32739,0.56
32740,0.43
32741,0.95
32742,0.84
32743,0.86
32744,0.98
32745,0.25
32746,0.28
32747,0.18
32748,0.78
32749,0.50
32750,0.95
32751,0.19
32752,0.39
32753,0.60
32754,0.64
32755,0.64
32756,0.64
32757,0.57
32758,0.57
32759,0.53
32760,0.55
32761,0.35
32762,0.98
32763,0.15
32764,0.56
32765,0.71
32766,0.73
32767,0.80
32768,0.16
32769,0.10
32770,0.92
32771,0.59
32772,0.19
32773,0.80
32774,0.94
32775,0.12
32776,0.28
32777,0.93
32778,0.26
32779,0.21
32780,0.31
32781,0.99
32782,0.80
32783,0.11
32784,0.56
32785,0.81
32786,0.89
32787,0.83
32788,0.46
32789,0.12
32790,0.10
32791,0.57
32792,0.30
32793,0.31
32794,0.83
32795,0.97
32796,0.19
32797,0.48
32798,0.64
32799,0.93
32800,0.29
32801,0.57
32802,0.20
32803,0.65
32804,0.67
32805,0.75
32806,0.67
32807,0.70
32808,0.34
32809,0.66
32810,0.43
32811,0.70
32812,0.42
32813,0.94
32814,0.80
32815,0.40
32816,0.60
32817,0.19
32818,0.80
32819,0.15
32820,0.16
32821,0.29
32822,0.25
32823,0.32
32824,0.82
32825,0.59
32826,0.11
32827,0.57
32828,0.99
32829,0.16
32830,0.11
32831,0.80
32832,0.92
32833,0.10
32834,0.97
32835,0.70
32836,0.70
32837,0.40
32838,0.83
32839,0.71
32840,0.60
32841,0.65
32842,0.53
32843,0.60
32844,0.92
32845,0.37
32846,0.59
32847,0.98
32848,0.96
32849,0.13
32850,0.30
32851,0.16
32852,0.58
32853,0.93
32854,0.22
32855,0.19
32856,0.71
32857,0.57
32858,0.91
32859,0.96
32860,0.66
32861,0.59
32862,0.75
32863,0.60
32864,0.98
32865,0.78
32866,0.69
32867,0.16
32868,0.34
32869,0.89
32870,0.88
32871,0.45
32872,0.46
32873,0.64
32874,0.81
32875,0.82
32876,0.10
32877,0.80
32878,0.52
32879,0.99
32880,0.19
32881,0.90
32882,0.43
32883,0.40
32884,0.47
32885,0.34
32886,0.44
32887,0.70
32888,0.94
32889,0.93
32890,0.59
32891,0.14
32892,0.88
32893,0.28
32894,0.71
32895,0.53
32896,0.10
32897,0.60
32898,0.93
32899,0.18
32900,0.10
32901,0.15
32902,0.50
32903,0.62
32904,0.68
32905,0.99
32906,0.30
32907,0.92
32908,0.88
32909,0.91
32910,0.80
32911,0.88
32912,0.10
32913,0.85
32914,0.16
32915,0.10
32916,0.69
32917,0.37
32918,0.19
32919,0.15
32920,0.92
32921,0.48
32922,0.22
32923,0.22
32924,0.60
32925,0.86
32926,0.32
32927,0.24
32928,0.97
32929,0.62
32930,0.75
32931,0.58
32932,0.39
32933,0.57
32934,0.75
32935,0.78
32936,0.53
32937,0.23
32938,0.39
32939,0.67
32940,0.98
32941,0.96
32942,0.79
32943,0.30
32944,0.18
32945,0.70
32946,0.91
32947,0.78
32948,0.93
32949,0.68
32950,0.65
32951,0.93
32952,0.41
32953,0.63
32954,0.30
32955,0.27
32956,0.42
32957,0.41
32958,0.70
32959,0.75
32960,0.67
32961,0.61
32962,0.40
32963,0.90
32964,0.52
32965,0.13
32966,0.22
32967,0.31
32968,0.62
32969,0.54
32970,0.43
32971,0.51
32972,0.44
32973,0.52
32974,0.97
32975,0.61
32976,0.60
32977,0.86
32978,0.47
32979,0.35
32980,0.59
32981,0.19
32982,0.83
32983,0.84
32984,0.80
32985,0.26
32986,0.80
32987,0.57
32988,0.24
32989,0.70
32990,0.97
32991,0.62
32992,0.58
32993,0.47
32994,0.95
32995,0.39
32996,0.64
32997,0.13
32998,0.65
32999,0.70
33000,0.32
33001,0.18
33002,0.23
33003,0.92
33004,0.70
33005,0.70
33006,0.10
33007,0.10
33008,0.44
33009,0.64
33010,0.90
33011,0.97
33012,0.32
33013,0.37
33014,0.30
33015,0.75
33016,0.13
33017,0.15
33018,0.66
33019,0.78
33020,0.85
33021,0.63
33022,0.97
33023,0.68
33024,0.28
33025,0.54
33026,0.93
33027,0.90
33028,0.39
33029,0.22
33030,0.81
33031,0.30
33032,0.19
33033,0.70
33034,0.84
33035,0.66
33036,0.60
33037,0.60
33038,0.56
33039,0.32
33040,0.44
33041,0.96
33042,0.90
33043,0.89
33044,0.25
33045,0.54
33046,0.65
33047,0.23
33048,0.74
33049,0.63
33050,0.86
33051,0.74
33052,0.90
33053,0.66
33054,0.21
33055,0.64
33056,0.96
33057,0.10
33058,0.40
33059,0.27
33060,0.60
33061,0.95
33062,0.24
33063,0.49
33064,0.40
33065,0.82
33066,0.20
33067,0.86
33068,0.39
33069,0.42
33070,0.31
33071,0.13
33072,0.94
33073,0.38
33074,0.81
33075,0.60
33076,0.29
33077,0.81
33078,0.26
33079,0.95
33080,0.95
33081,0.96
33082,0.92
33083,0.82
33084,0.25
33085,0.75
33086,0.24
33087,0.34
33088,0.49
33089,0.50
33090,0.82
33091,0.31
33092,0.88
33093,0.20
33094,0.52
33095,0.58
33096,0.43
33097,0.12
33098,0.15
33099,0.93
33100,0.90
33101,0.20
33102,0.25
33103,0.73
33104,0.38
33105,0.35
33106,0.40
33107,0.26
33108,0.58
33109,0.68
33110,0.58
33111,0.54
33112,0.81
33113,0.90
33114,0.58
33115,0.60
33116,0.71
33117,0.65
33118,0.53
33119,0.90
33120,0.79
33121,0.41
33122,0.21
33123,0.95
33124,0.60
33125,0.10
33126,0.90
33127,0.10
33128,0.93
33129,0.48
33130,0.63
33131,0.22
33132,0.22
33133,0.93
33134,0.76
33135,0.37
33136,0.62
33137,0.63
33138,0.21
33139,0.67
33140,0.31
33141,0.91
33142,0.27
33143,0.13
33144,0.79
33145,0.65
33146,0.90
33147,0.20
33148,0.65
33149,0.79
33150,0.81
33151,0.89
33152,0.25
33153,0.94
33154,0.57
33155,0.68
33156,0.84
33157,0.10
33158,0.33
33159,0.47
33160,0.52
33161,0.90
33162,0.67
33163,0.60
33164,0.37
33165,0.25
33166,0.77
33167,0.90
33168,0.92
33169,0.94
33170,0.91
33171,0.55
33172,0.55
33173,0.41
33174,0.44
33175,0.10
33176,0.10
33177,0.48
33178,0.47
33179,0.16
33180,0.44
33181,0.58
33182,0.20
33183,0.48
33184,0.26
33185,0.11
33186,0.61
33187,0.90
33188,0.70
33189,0.60
33190,0.85
33191,0.74
33192,0.40
33193,0.52
33194,0.11
33195,0.34
33196,0.83
33197,0.46
33198,0.31
33199,0.89
33200,0.37
33201,0.20
33202,0.79
33203,0.58
33204,0.50
33205,0.40
33206,0.84
33207,0.46
33208,0.40
33209,0.58
33210,0.36
33211,0.59
33212,0.10
33213,0.64
33214,0.73
33215,0.34
33216,0.60
33217,0.39
33218,0.43
33219,0.68
33220,0.13
33221,0.81
33222,0.50
33223,0.25
33224,0.51
33225,0.38
33226,0.34
33227,0.32
33228,0.88
33229,0.73
33230,0.40
33231,0.13
33232,0.89
33233,0.12
33234,0.25
33235,0.43
33236,0.18
33237,0.90
33238,0.51
33239,0.21
33240,0.16
33241,0.77
33242,0.98
33243,0.93
33244,0.28
33245,0.40
33246,0.90
33247,0.37
33248,0.56
33249,0.56
33250,0.48
33251,0.30
33252,0.65
33253,0.62
33254,0.44
33255,0.19
33256,0.35
33257,0.80
33258,0.77
33259,0.71
33260,0.85
33261,0.61
33262,0.30
33263,0.94
33264,0.51
33265,0.18
33266,0.40
33267,0.90
33268,0.38
33269,0.65
33270,0.78
33271,0.58
33272,0.84
33273,0.40
33274,0.57
33275,0.30
33276,0.93
33277,0.98
33278,0.70
33279,0.90
33280,0.61
33281,0.47
33282,0.60
33283,0.66
33284,0.88
33285,0.22
33286,0.70
33287,0.80
33288,0.97
33289,0.57
33290,0.40
33291,0.68
33292,0.90
33293,0.42
33294,0.70
33295,0.92
33296,0.47
33297,0.34
33298,0.80
33299,0.79
33300,0.77
33301,0.90
33302,0.82
33303,0.41
33304,0.62
33305,0.68
33306,0.34
33307,0.10
33308,0.13
33309,0.27
33310,0.10
33311,0.30
33312,0.24
33313,0.28
33314,0.53
33315,0.56
33316,0.21
33317,0.79
33318,0.23
33319,0.41
33320,0.81
33321,0.90
33322,0.14
33323,0.95
33324,0.85
33325,0.50
33326,0.12
33327,0.78
33328,0.85
33329,0.13
33330,0.79
33331,0.20
33332,0.49
33333,0.67
33334,0.89
33335,0.53
33336,0.31
33337,0.84
33338,0.70
33339,0.36
33340,0.35
33341,0.29
33342,0.54
33343,0.26
33344,0.10
33345,0.80
33346,0.54
33347,0.97
33348,0.21
33349,0.53
33350,0.86
33351,0.56
33352,0.50
33353,0.10
33354,0.94
33355,0.92
33356,0.27
33357,0.30
33358,0.51
33359,0.40
33360,0.79
33361,0.22
33362,0.12
33363,0.58
33364,0.73
33365,0.55
33366,0.43
33367,0.20
33368,0.10
33369,0.88
33370,0.85
33371,0.59
33372,0.96
33373,0.63
33374,0.56
33375,0.73
33376,0.76
33377,0.47
33378,0.93
33379,0.46
33380,0.31
33381,0.40
33382,0.20
33383,0.57
33384,0.70
33385,0.85
33386,0.18
33387,0.91
33388,0.17
33389,0.67
33390,0.78
33391,0.49
33392,0.81
33393,0.77
33394,0.10
33395,0.90
33396,0.80
33397,0.33
33398,0.98
33399,0.42
33400,0.89
33401,0.36
33402,0.95
33403,0.45
33404,0.70
33405,0.48
33406,0.28
33407,0.60
33408,0.79
33409,0.57
33410,0.90
33411,0.34
33412,0.99
33413,0.73
33414,0.62
33415,0.80
33416,0.74
33417,0.30
33418,0.84
33419,0.99
33420,0.95
33421,0.98
33422,0.56
33423,0.42
33424,0.91
33425,0.87
33426,0.90
33427,0.32
33428,0.65
33429,0.98
33430,0.95
33431,0.86
33432,0.92
33433,0.72
33434,0.10
33435,0.45
33436,0.27
33437,0.16
33438,0.39
33439,0.19
33440,0.17
33441,0.40
33442,0.83
33443,0.30
33444,0.27
33445,0.79
33446,0.70
33447,0.94
33448,0.98
33449,0.80
33450,0.76
33451,0.24
33452,0.83
33453,0.60
33454,0.92
33455,0.85
33456,0.45
33457,0.25
33458,0.28
33459,0.24
33460,0.34
33461,0.58
33462,0.36
33463,0.67
33464,0.28
33465,0.69
33466,0.31
33467,0.89
33468,0.99
33469,0.10
33470,0.81
33471,0.42
33472,0.65
33473,0.80
33474,0.99
33475,0.90
33476,0.70
33477,0.32
33478,0.45
33479,0.87
33480,0.99
33481,0.67
33482,0.65
33483,0.98
33484,0.27
33485,0.63
33486,0.91
33487,0.33
33488,0.12
33489,0.51
33490,0.69
33491,0.71
33492,0.83
33493,0.28
33494,0.33
33495,0.70
33496,0.28
33497,0.38
33498,0.17
33499,0.30
33500,0.10
33501,0.37
33502,0.78
33503,0.79
33504,0.92
33505,0.69
33506,0.95
33507,0.27
33508,0.26
33509,0.36
33510,0.61
33511,0.88
33512,0.72
33513,0.75
33514,0.36
33515,0.68
33516,0.17
33517,0.77
33518,0.83
33519,0.83
33520,0.62
33521,0.63
33522,0.70
33523,0.20
33524,0.78
33525,0.89
33526,0.72
33527,0.93
33528,0.50
33529,0.40
33530,0.34
33531,0.81
33532,0.25
33533,0.20
33534,0.85
33535,0.29
33536,0.90
33537,0.52
33538,0.34
33539,0.55
33540,0.80
33541,0.32
33542,0.98
33543,0.39
33544,0.78
33545,0.29
33546,0.94
33547,0.66
33548,0.83
33549,0.49
33550,0.90
33551,0.24
33552,0.45
33553,0.47
33554,0.30
33555,0.40
33556,0.55
33557,0.41
33558,0.24
33559,0.54
33560,0.80
33561,0.78
33562,0.60
33563,0.83
33564,0.26
33565,0.47
33566,0.20
33567,0.54
33568,0.84
33569,0.41
33570,0.10
33571,0.26
33572,0.71
33573,0.58
33574,0.11
33575,0.50
33576,0.30
33577,0.37
33578,0.88
33579,0.10
33580,0.50
33581,0.19
33582,0.84
33583,0.14
33584,0.90
33585,0.99
33586,0.17
33587,0.14
33588,0.91
33589,0.62
33590,0.21
33591,0.22
33592,0.45
33593,0.92
33594,0.76
33595,0.99
33596,0.93
33597,0.30
33598,0.66
33599,0.88
33600,0.20
33601,0.12
33602,0.50
33603,0.66
33604,0.66
33605,0.78
33606,0.47
33607,0.31
33608,0.52
33609,0.71
33610,0.77
33611,0.31
33612,0.10
33613,0.83
33614,0.77
33615,0.58
33616,0.20
33617,0.35
33618,0.29
33619,0.45
33620,0.10
33621,0.20
33622,0.25
33623,0.65
33624,0.21
33625,0.66
33626,0.65
33627,0.17
33628,0.32
33629,0.50
33630,0.68
33631,0.36
33632,0.85
33633,0.39
33634,0.85
33635,0.10
33636,0.41
33637,0.88
33638,0.42
33639,0.21
33640,0.64
33641,0.51
33642,0.25
33643,0.10
33644,0.84
33645,0.15
33646,0.40
33647,0.16
33648,0.64
33649,0.36
33650,0.62
33651,0.10
33652,0.99
33653,0.15
33654,0.27
33655,0.28
33656,0.46
33657,0.24
33658,0.68
33659,0.13
33660,0.39
33661,0.15
33662,0.97
33663,0.69
33664,0.10
33665,0.63
33666,0.10
33667,0.41
33668,0.54
33669,0.51
33670,0.47
33671,0.10
33672,0.40
33673,0.66
33674,0.59
33675,0.60
33676,0.72
33677,0.65
33678,0.81
33679,0.50
33680,0.38
33681,0.46
33682,0.12
33683,0.75
33684,0.51
33685,0.37
33686,0.98
33687,0.78
33688,0.83
33689,0.31
33690,0.52
33691,0.99
33692,0.54
33693,0.79
33694,0.16
33695,0.53
33696,0.60
33697,0.73
33698,0.22
33699,0.11
33700,0.68
33701,0.21
33702,0.10
33703,0.34
33704,0.64
33705,0.78
33706,0.11
33707,0.50
33708,0.34
33709,0.98
33710,0.50
33711,0.17
33712,0.84
33713,0.88
33714,0.76
33715,0.48
33716,0.20
33717,0.74
33718,0.58
33719,0.32
33720,0.58
33721,0.91
33722,0.50
33723,0.67
33724,0.38
33725,0.74
33726,0.20
33727,0.78
33728,0.30
33729,0.51
33730,0.79
33731,0.56
33732,0.74
33733,0.81
33734,0.54
33735,0.34
33736,0.10
33737,0.71
33738,0.47
33739,0.95
33740,0.18
33741,0.66
33742,0.26
33743,0.27
33744,0.30
33745,0.84
33746,0.77
33747,0.27
33748,0.20
33749,0.93
33750,0.69
33751,0.72
33752,0.87
33753,0.74
33754,0.11
33755,0.28
33756,0.49
33757,0.79
33758,0.81
33759,0.61
33760,0.52
33761,0.80
33762,0.42
33763,0.80
33764,0.99
33765,0.68
33766,0.23
33767,0.50
33768,0.15
33769,0.50
33770,0.49
33771,0.51
33772,0.52
33773,0.31
33774,0.73
33775,0.57
33776,0.60
33777,0.39
33778,0.93
33779,0.32
33780,0.60
33781,0.24
33782,0.57
33783,0.76
33784,0.93
33785,0.61
33786,0.10
33787,0.93
33788,0.77
33789,0.91
33790,0.46
33791,0.80
33792,0.97
33793,0.41
33794,0.68
33795,0.41
33796,0.21
33797,0.53
33798,0.71
33799,0.14
33800,0.48
33801,0.17
33802,0.41
33803,0.64
33804,0.51
33805,0.28
33806,0.69
33807,0.44
33808,0.72
33809,0.81
33810,0.30
33811,0.93
33812,0.17
33813,0.36
33814,0.86
33815,0.44
33816,0.13
33817,0.59
33818,0.44
33819,0.56
33820,0.24
33821,0.58
33822,0.10
33823,0.28
33824,0.15
33825,0.50
33826,0.10
33827,0.17
33828,0.10
33829,0.36
33830,0.63
33831,0.89
33832,0.86
33833,0.36
33834,0.40
33835,0.36
33836,0.17
33837,0.49
33838,0.55
33839,0.87
33840,0.80
33841,0.94
33842,0.92
33843,0.55
33844,0.20
33845,0.63
33846,0.61
33847,0.98
33848,0.19
33849,0.97
33850,0.50
33851,0.44
33852,0.80
33853,0.84
33854,0.56
33855,0.33
33856,0.96
33857,0.18
33858,0.33
33859,0.30
33860,0.80
33861,0.85
33862,0.52
33863,0.91
33864,0.46
33865,0.10
33866,0.14
33867,0.38
33868,0.76
33869,0.58
33870,0.18
33871,0.26
33872,0.10
33873,0.26
33874,0.93
33875,0.53
33876,0.73
33877,0.36
33878,0.29
33879,0.80
33880,0.17
33881,0.54
33882,0.10
33883,0.54
33884,0.55
33885,0.79
33886,0.37
33887,0.50
33888,0.30
33889,0.11
33890,0.61
33891,0.10
33892,0.20
33893,0.30
33894,0.42
33895,0.25
33896,0.13
33897,0.17
33898,0.13
33899,0.12
33900,0.84
33901,0.28
33902,0.30
33903,0.27
33904,0.87
33905,0.97
33906,0.33
33907,0.50
33908,0.41
33909,0.91
33910,0.69
33911,0.30
33912,0.27
33913,0.28
33914,0.57
33915,0.90
33916,0.76
33917,0.47
33918,0.82
33919,0.26
33920,0.71
33921,0.71
33922,0.13
33923,0.84
33924,0.92
33925,0.19
33926,0.21
33927,0.49
33928,0.20
33929,0.90
33930,0.62
33931,0.61
33932,0.20
33933,0.94
33934,0.79
33935,0.26
33936,0.98
33937,0.74
33938,0.44
33939,0.31
33940,0.55
33941,0.39
33942,0.79
33943,0.16
33944,0.68
33945,0.73
33946,0.80
33947,0.76
33948,0.17
33949,0.15
33950,0.63
33951,0.46
33952,0.96
33953,0.45
33954,0.42
33955,0.90
33956,0.46
33957,0.84
33958,0.38
33959,0.97
33960,0.42
33961,0.88
33962,0.70
33963,0.12
33964,0.74
33965,0.98
33966,0.40
33967,0.64
33968,0.12
33969,0.54
33970,0.98
33971,0.10
33972,0.29
33973,0.54
33974,0.40
33975,0.15
33976,0.98
33977,0.83
33978,0.64
33979,0.37
33980,0.66
33981,0.81
33982,0.22
33983,0.99
33984,0.80
33985,0.38
33986,0.10
33987,0.44
33988,0.57
33989,0.72
33990,0.30
33991,0.51
33992,0.40
33993,0.87
33994,0.48
33995,0.71
33996,0.19
33997,0.37
33998,0.81
33999,0.78
34000,0.30
34001,0.80
34002,0.53
34003,0.40
34004,0.50
34005,0.49
34006,0.96
34007,0.43
34008,0.34
34009,0.11
34010,0.24
34011,0.43
34012,0.12
34013,0.70
34014,0.29
34015,0.45
34016,0.50
34017,0.63
34018,0.48
34019,0.55
34020,0.65
34021,0.34
34022,0.89
34023,0.15
34024,0.78
34025,0.62
34026,0.31
34027,0.11
34028,0.20
34029,0.38
34030,0.67
34031,0.34
34032,0.89
34033,0.15
34034,0.17
34035,0.95
34036,0.12
34037,0.59
34038,0.40
34039,0.85
34040,0.16
34041,0.91
34042,0.19
34043,0.70
34044,0.16
34045,0.17
34046,0.91
34047,0.90
34048,0.29
34049,0.62
34050,0.29
34051,0.92
34052,0.80
34053,0.82
34054,0.59
34055,0.24
34056,0.21
34057,0.10
34058,0.68
34059,0.33
34060,0.40
34061,0.40
34062,0.56
34063,0.60
34064,0.23
34065,0.82
34066,0.23
34067,0.98
34068,0.24
34069,0.75
34070,0.93
34071,0.92
34072,0.30
34073,0.83
34074,0.80
34075,0.70
34076,0.79
34077,0.71
34078,0.40
34079,0.18
34080,0.24
34081,0.25
34082,0.27
34083,0.88
34084,0.33
34085,0.54
34086,0.29
34087,0.27
34088,0.79
34089,0.54
34090,0.90
34091,0.76
34092,0.86
34093,0.90
34094,0.86
34095,0.63
34096,0.98
34097,0.12
34098,0.31
34099,0.52
34100,0.29
34101,0.45
34102,0.80
34103,0.71
34104,0.89
34105,0.80
34106,0.84
34107,0.60
34108,0.10
34109,0.77
34110,0.28
34111,0.65
34112,0.34
34113,0.25
34114,0.16
34115,0.25
34116,0.94
34117,0.59
34118,0.21
34119,0.23
34120,0.34
34121,0.16
34122,0.94
34123,0.14
34124,0.35
34125,0.50
34126,0.65
34127,0.30
34128,0.81
34129,0.10
34130,0.43
34131,0.41
34132,0.56
34133,0.41
34134,0.40
34135,0.60
34136,0.36
34137,0.71
34138,0.80
34139,0.85
34140,0.10
34141,0.30
34142,0.46
34143,0.83
34144,0.83
34145,0.70
34146,0.28
34147,0.41
34148,0.90
34149,0.56
34150,0.50
34151,0.55
34152,0.43
34153,0.33
34154,0.56
34155,0.11
34156,0.93
34157,0.47
34158,0.68
34159,0.32
34160,0.27
34161,0.63
34162,0.35
34163,0.38
34164,0.10
34165,0.45
34166,0.90
34167,0.39
34168,0.96
34169,0.75
34170,0.70
34171,0.36
34172,0.55
34173,0.23
34174,0.17
34175,0.61
34176,0.67
34177,0.38
34178,0.20
34179,0.83
34180,0.55
34181,0.98
34182,0.92
34183,0.29
34184,0.45
34185,0.55
34186,0.16
34187,0.98
34188,0.10
34189,0.99
34190,0.46
34191,0.72
34192,0.11
34193,0.42
34194,0.59
34195,0.53
34196,0.98
34197,0.98
34198,0.51
34199,0.78
34200,0.16
34201,0.20
34202,0.35
34203,0.63
34204,0.77
34205,0.49
34206,0.64
34207,0.16
34208,0.63
34209,0.22
34210,0.42
34211,0.59
34212,0.81
34213,0.36
34214,0.21
34215,0.26
34216,0.14
34217,0.34
34218,0.31
34219,0.89
34220,0.33
34221,0.10
34222,0.20
34223,0.53
34224,0.97
34225,0.79
34226,0.75
34227,0.88
34228,0.83
34229,0.39
34230,0.42
34231,0.47
34232,0.72
34233,0.38
34234,0.77
34235,0.72
34236,0.41
34237,0.30
34238,0.39
34239,0.46
34240,0.53
34241,0.32
34242,0.38
34243,0.55
34244,0.55
34245,0.54
34246,0.98
34247,0.60
34248,0.72
34249,0.29
34250,0.90
34251,0.93
34252,0.72
34253,0.67
34254,0.73
34255,0.80
34256,0.82
34257,0.68
34258,0.67
34259,0.84
34260,0.21
34261,0.31
34262,0.76
34263,0.61
34264,0.24
34265,0.47
34266,0.32
34267,0.76
34268,0.57
34269,0.79
34270,0.28
34271,0.30
34272,0.80
34273,0.41
34274,0.20
34275,0.25
34276,0.59
34277,0.34
34278,0.53
34279,0.60
34280,0.40
34281,0.99
34282,0.86
34283,0.34
34284,0.70
34285,0.38
34286,0.76
34287,0.31
34288,0.86
34289,0.15
34290,0.81
34291,0.20
34292,0.67
34293,0.81
34294,0.62
34295,0.70
34296,0.21
34297,0.44
34298,0.42
34299,0.24
34300,0.57
34301,0.30
34302,0.22
34303,0.35
34304,0.29
34305,0.52
34306,0.10
34307,0.47
34308,0.56
34309,0.10
34310,0.64
34311,0.59
34312,0.56
34313,0.79
34314,0.14
34315,0.20
34316,0.80
34317,0.38
34318,0.37
34319,0.17
34320,0.10
34321,0.94
34322,0.74
34323,0.71
34324,0.65
34325,0.19
34326,0.98
34327,0.11
34328,0.77
34329,0.59
34330,0.32
34331,0.50
34332,0.80
34333,0.80
34334,0.10
34335,0.12
34336,0.42
34337,0.54
34338,0.58
34339,0.13
34340,0.23
34341,0.52
34342,0.52
34343,0.81
34344,0.12
34345,0.30
34346,0.68
34347,0.70
34348,0.31
34349,0.12
34350,0.39
34351,0.37
34352,0.68
34353,0.58
34354,0.23
